instance,family,vertices,edges,reference_cut,runs,steps,seed,device,sbm_status,sbm_best_cut,sbm_median_seconds,sbm_min_seconds,sbm_max_seconds,sbm_gap_to_reference,sbm_gap_percent,sbm_sample_sha256,sbm_trial_seconds,sbm_trial_cuts,sbm_error,svl_status,svl_best_cut,svl_median_seconds,svl_min_seconds,svl_max_seconds,svl_gap_to_reference,svl_gap_percent,svl_sample_sha256,svl_trial_seconds,svl_trial_cuts,svl_error,trf_status,trf_best_cut,trf_median_seconds,trf_min_seconds,trf_max_seconds,trf_gap_to_reference,trf_gap_percent,trf_sample_sha256,trf_trial_seconds,trf_trial_cuts,trf_error,best_cut,quality_winners,fastest_solver,winner,status
ising3.0-150_5555,ising,150,11175,4279261,8,2000,1,cuda:4,ok,4235985.0,0.20052674796897918,0.19986214593518525,0.20136736310087144,43276.0,1.0112961093048543,a693e3764ca03adc776a456330f5d9f0a77279401a19d1e67b0a6ee13fb3dd0c,"[0.19986214593518525, 0.20052674796897918, 0.20136736310087144]","[4235985.0, 4235985.0, 4235985.0]",,ok,1005526.0,0.27004991297144443,0.269715293077752,0.2708096490241587,3273735.0,76.50234468054181,316646a0158d1cc93401ae7e06235a6927272ccf77c14dc7b985c6204de3f768,"[0.27004991297144443, 0.269715293077752, 0.2708096490241587]","[755279.0, 1005526.0, 896755.0]",,ok,3958179.0,0.09564656100701541,0.09534988400992006,0.1126346830278635,321082.0,7.503211418980988,397b3918b574bb3505a78e5f9325bce19f3ef3f3ae9f2d44933a31858ed72ed8,"[0.1126346830278635, 0.09564656100701541, 0.09534988400992006]","[3958179.0, 3958179.0, 3958179.0]",,4235985.0,SBM,TRF,SBM,ok
ising3.0-150_6666,ising,150,11175,3949317,8,2000,1,cuda:6,ok,3882021.0,0.20360301702748984,0.20310538297053427,0.20415827201213688,67296.0,1.7039908419607745,ba2ee7d428f7fe48b78c86540647847e71cef85bfbc1832ecef6effa9aa4277a,"[0.20415827201213688, 0.20310538297053427, 0.20360301702748984]","[3882021.0, 3882021.0, 3882021.0]",,ok,496677.0,0.2752267780015245,0.2750669539673254,0.27541223797015846,3452640.0,87.42372415280921,e9cf027d74264ea75d2045508104cd5f17b8ec2d2484fd26306cb6322c8bf2b9,"[0.2752267780015245, 0.27541223797015846, 0.2750669539673254]","[496677.0, 290113.0, 413756.0]",,ok,3632504.0,0.09690628002863377,0.09682183805853128,0.09699217800516635,316813.0,8.021969368374329,e76e960a0da17c8ed1b59d85db54a76f12f45ade31fe1d7fa4a180d4f81e3dad,"[0.09699217800516635, 0.09682183805853128, 0.09690628002863377]","[3632504.0, 3632504.0, 3632504.0]",,3882021.0,SBM,TRF,SBM,ok
ising3.0-150_7777,ising,150,11175,4211158,8,2000,1,cuda:7,ok,4137738.0,0.1944599929265678,0.19395146297756582,0.19454429007600993,73420.0,1.7434634368978794,f1ac31781ec8fbdd6b798816a42e645c520aaa1adf74f879916591cb819bb8b1,"[0.19454429007600993, 0.1944599929265678, 0.19395146297756582]","[4137738.0, 4137738.0, 4137738.0]",,ok,841924.0,0.26092895201873034,0.2607289180159569,0.26238745800219476,3369234.0,80.00730440415677,3875f9737ae672c241883221d6d4e592b62398a28332b2d2d5517065055f0bdc,"[0.26092895201873034, 0.2607289180159569, 0.26238745800219476]","[841924.0, 618790.0, 228195.0]",,ok,3919055.0,0.10060084890574217,0.09624569502193481,0.11122361395973712,292103.0,6.936405615747497,1940a46255799ea6df72cbf29b2ffbdebb05929f31c891d4fa5ee714c50ac11f,"[0.11122361395973712, 0.10060084890574217, 0.09624569502193481]","[3919055.0, 3919055.0, 3919055.0]",,4137738.0,SBM,TRF,SBM,ok
ising3.0-200_5555,ising,200,19900,6215531,8,2000,1,cuda:1,ok,6131453.0,0.20209843700286,0.20199946803040802,0.20229187095537782,84078.0,1.3527082400522177,72bf4495ded75af1549870bc4e6e7852197f4324470ca98faf044091ead3cda8,"[0.20209843700286, 0.20229187095537782, 0.20199946803040802]","[6131453.0, 6131453.0, 6131453.0]",,ok,1321900.0,0.27250060299411416,0.2722711390815675,0.2732526840409264,4893631.0,78.73230782695799,8b0241d210e854a81d96dae94f69c84d673c781423eacb91b64547b90a14c737,"[0.27250060299411416, 0.2722711390815675, 0.2732526840409264]","[1071983.0, 986127.0, 1321900.0]",,ok,5474912.0,0.11992023303173482,0.10508437303360552,0.12220740399789065,740619.0,11.915619116049779,fa96fc836f8a42a22fa15e2f36777641888d4230e262539923f91563fd20883d,"[0.12220740399789065, 0.11992023303173482, 0.10508437303360552]","[5474912.0, 5474912.0, 5474912.0]",,6131453.0,SBM,TRF,SBM,ok
ising3.0-200_6666,ising,200,19900,6756263,8,2000,1,cuda:5,ok,6726397.0,0.1937364109326154,0.19351368001662195,0.1942618079483509,29866.0,0.442049103180264,8bf547d9878bb3b16b7f1d1c026ca8d03311623341f708a04f9dab779688df3f,"[0.1942618079483509, 0.1937364109326154, 0.19351368001662195]","[6726397.0, 6726397.0, 6726397.0]",,ok,1866730.0,0.26113086799159646,0.2606875889468938,0.2626118890475482,4889533.0,72.3703769376651,7abf8bdb3fa122ab2c8d28dbb34a370543e08db15e08f0df8987d6a8485a7ca2,"[0.2626118890475482, 0.2606875889468938, 0.26113086799159646]","[1285866.0, 1866730.0, 1385088.0]",,ok,6427839.0,0.10679379908833653,0.10601517907343805,0.10777838004287332,328424.0,4.861030424659313,ec555cb126b4fa68f03be08721fa679314678ebe36de05ca307ed1cc86b81aea,"[0.10601517907343805, 0.10777838004287332, 0.10679379908833653]","[6427839.0, 6427839.0, 6427839.0]",,6726397.0,SBM,TRF,SBM,ok
ising3.0-200_7777,ising,200,19900,5560824,8,2000,1,cuda:4,ok,5507510.0,0.2026395460125059,0.20209342404268682,0.20885785506106913,53314.0,0.9587428050231405,3ece5fa5b7430f2d191a7a0ff9f9b5937a7d212b4b6ae380f0a187b16ac850dd,"[0.20885785506106913, 0.2026395460125059, 0.20209342404268682]","[5507510.0, 5507510.0, 5507510.0]",,ok,1364955.0,0.27098541893064976,0.2682255950057879,0.27190813096240163,4195869.0,75.45408737985593,9bb8752a3092cb68f5a2d0f6378f742fd53fa6722ac7a0cf78c53bee49cde113,"[0.27190813096240163, 0.2682255950057879, 0.27098541893064976]","[1364955.0, 1198839.0, 1144265.0]",,ok,4974114.0,0.10515836393460631,0.10381365695502609,0.12130960007198155,586710.0,10.550774489536083,1c879e7d49eb455896caaec898b7d191f79eb12310155d7d75fea6df264e6833,"[0.12130960007198155, 0.10515836393460631, 0.10381365695502609]","[4974114.0, 4974114.0, 4974114.0]",,5507510.0,SBM,TRF,SBM,ok
ising3.0-250_5555,ising,250,31125,7823791,8,2000,1,cuda:7,ok,7725119.0,0.19578016898594797,0.1955808870261535,0.1968378849560395,98672.0,1.2611788837406317,650ce9235c8f54bc83bbc0a6cebdf3754eaf899ca1cc28eea3f55e9133b97d9a,"[0.1968378849560395, 0.19578016898594797, 0.1955808870261535]","[7725119.0, 7725119.0, 7725119.0]",,ok,1834832.0,0.2619233709992841,0.2617662630509585,0.26275180792436004,5988959.0,76.54804429208295,12baa4f2c4b5b0a7115a81fccf29feef85689412139ce82d8047e4e29f5f1f10,"[0.26275180792436004, 0.2617662630509585, 0.2619233709992841]","[1834832.0, 1339257.0, 1236656.0]",,ok,7035469.0,0.12484417005907744,0.11406693293247372,0.12846848007757217,788322.0,10.075959339915904,36a73eeb12d1f3763545bef92fb57666a600e039c7ae6b8e0dce521d5d7dd0a4,"[0.12846848007757217, 0.12484417005907744, 0.11406693293247372]","[7035469.0, 7035469.0, 7035469.0]",,7725119.0,SBM,TRF,SBM,ok
ising3.0-250_6666,ising,250,31125,6903351,8,2000,1,cuda:3,ok,6812234.0,0.19348210794851184,0.193250571959652,0.19408136291895062,91117.0,1.3198952219002047,291a289789faed84a0e55bd5022231a62a43993be8e27aecf972db9db4809821,"[0.19348210794851184, 0.19408136291895062, 0.193250571959652]","[6812234.0, 6812234.0, 6812234.0]",,ok,1267430.0,0.26353290397673845,0.26345459499862045,0.263938082032837,5635921.0,81.64036567168611,35819e2c1c31f9b8f4a4bd2c3878cc21d9865dbf274da3414cd3eb5ebd5cc16b,"[0.263938082032837, 0.26353290397673845, 0.26345459499862045]","[503921.0, 1267430.0, 350217.0]",,ok,6198941.0,0.11245487304404378,0.11238821398001164,0.1125010650139302,704410.0,10.203885040757742,2c86a4eb2fd178b6b95f7c2f49c0050073eaf3c771043fbb969899aa9d011f55,"[0.11245487304404378, 0.11238821398001164, 0.1125010650139302]","[6198941.0, 6198941.0, 6198941.0]",,6812234.0,SBM,TRF,SBM,ok
ising3.0-250_7777,ising,250,31125,6418276,8,2000,1,cuda:2,ok,6329019.0,0.20255825598724186,0.20252094697207212,0.20352760201785713,89257.0,1.390669394709732,dcd0c4efb99b031de2520665795c3ec4d5c5dca7cbe8c3202203f65f7b393577,"[0.20352760201785713, 0.20252094697207212, 0.20255825598724186]","[6329019.0, 6329019.0, 6329019.0]",,ok,826051.0,0.27053985407110304,0.2705230730352923,0.2713336609303951,5592225.0,87.12970585870723,e8beccd1d4614a479fdb348ce64b8930352e733ea9ede5ca05557d5252ed622a,"[0.2705230730352923, 0.27053985407110304, 0.2713336609303951]","[231387.0, 826051.0, 715424.0]",,ok,5760555.0,0.1179839459946379,0.1131710009649396,0.12898998998571187,657721.0,10.247627244450067,68041714f5978f988970926320512e8eb6ecf88341f9582a47b7e3e5375c8527,"[0.12898998998571187, 0.1179839459946379, 0.1131710009649396]","[5760555.0, 5760555.0, 5760555.0]",,6329019.0,SBM,TRF,SBM,ok
ising3.0-300_5555,ising,300,44850,8493173,8,2000,1,cuda:7,ok,8391388.0,0.1974584530107677,0.19663065404165536,0.19756890810094774,101785.0,1.198433141536149,efadd8316f4555a7d7f9c4e5e4d97c876365ff429b4528810255a8732486e891,"[0.19663065404165536, 0.19756890810094774, 0.1974584530107677]","[8391388.0, 8391388.0, 8391388.0]",,ok,608486.0,0.26365286903455853,0.2633310239762068,0.26449847500771284,7884687.0,92.83558688843381,12e82ed158dadea613a8726f6b6ea5ce511918e9b3d6b87ffbd72ad01144e4fe,"[0.26365286903455853, 0.26449847500771284, 0.2633310239762068]","[608486.0, 70457.0, 459382.0]",,ok,7779362.0,0.11394245002884418,0.11393371899612248,0.11496619100216776,713811.0,8.404526788751388,a0f9be9c1679e221609d0465a8ec490447952ed3334d5cafe48d9c4292c90c86,"[0.11496619100216776, 0.11394245002884418, 0.11393371899612248]","[7779362.0, 7779362.0, 7779362.0]",,8391388.0,SBM,TRF,SBM,ok
ising3.0-300_6666,ising,300,44850,8915110,8,2000,1,cuda:6,ok,8794394.0,0.20709225197788328,0.2063960850937292,0.20760815299581736,120716.0,1.3540606902214332,458ea0a1e6eb5171210dcd7638079f7cb0437a73ad090c5e3316b0c1a95e0a80,"[0.20709225197788328, 0.2063960850937292, 0.20760815299581736]","[8794394.0, 8794394.0, 8794394.0]",,ok,1161962.0,0.27825163898523897,0.27753144793678075,0.2784007110167295,7753148.0,86.96637506435702,f1ddc4eb1bd600ab21258d2dfe7da52bdae9d551648779892e28ce7954441a04,"[0.27825163898523897, 0.2784007110167295, 0.27753144793678075]","[821371.0, 1161962.0, 679016.0]",,ok,8227905.0,0.11432725097984076,0.11352925503160805,0.11440597707405686,687205.0,7.708317676394346,b00c75e1ce1aba4c6b9a4ec0a13644dcf8358bdd02a99a1fed2fd4b8293e8e3f,"[0.11440597707405686, 0.11352925503160805, 0.11432725097984076]","[8227905.0, 8227905.0, 8227905.0]",,8794394.0,SBM,TRF,SBM,ok
ising3.0-300_7777,ising,300,44850,8242904,8,2000,1,cuda:3,ok,8080638.0,0.19528547709342092,0.19467516895383596,0.195469525991939,162266.0,1.968553800941998,d71aced6cbca5b2d4833926ecb5cd9fcd116006007b1cdbd350fa9ae07c19a46,"[0.19467516895383596, 0.19528547709342092, 0.195469525991939]","[8080638.0, 8080638.0, 8080638.0]",,ok,1482477.0,0.2645192180061713,0.26413210190366954,0.26525640301406384,6760427.0,82.01511263506163,d84578352028e73c39fb067a53fd142192d8031376677bdf987c44cba9f99263,"[0.26525640301406384, 0.26413210190366954, 0.2645192180061713]","[1482477.0, 321221.0, 1206804.0]",,ok,7408834.0,0.11286758200731128,0.11236722103785723,0.14307633403223008,834070.0,10.118642653123219,070896361bcc851fefc98febfed72e14c2f38e855f6dea934f6a238ac794d622,"[0.14307633403223008, 0.11286758200731128, 0.11236722103785723]","[7408834.0, 7408834.0, 7408834.0]",,8080638.0,SBM,TRF,SBM,ok
pm1d_100.0,rudy,100,4901,340,8,2000,1,cuda:6,ok,340.0,0.20394126104656607,0.20347632002085447,0.20417727495077997,0.0,0.0,b2cc742667ee32e89857db86733275a4c66479f5b2e8f9d4b88268092741e536,"[0.20347632002085447, 0.20417727495077997, 0.20394126104656607]","[340.0, 340.0, 340.0]",,ok,330.0,0.27531064895447344,0.27452307497151196,0.2754197180038318,10.0,2.9411764705882355,f957eda750899e1091558b3a9e91858a739011ffa7b15ea9ed3c5ecf0aa789af,"[0.27531064895447344, 0.27452307497151196, 0.2754197180038318]","[330.0, 330.0, 330.0]",,ok,291.0,0.09555915300734341,0.09552266402170062,0.09580992406699806,49.0,14.411764705882353,0321992e340bca79c09be35f445c95b944d927679a40c95bd4efc3f79506182a,"[0.09580992406699806, 0.09555915300734341, 0.09552266402170062]","[291.0, 291.0, 291.0]",,340.0,SBM,TRF,SBM,ok
pm1d_100.1,rudy,100,4901,324,8,2000,1,cuda:4,ok,324.0,0.2006412170594558,0.20010558003559709,0.2008863469818607,0.0,0.0,a3e79c709b53652ce21b0a6ee175d49ebe579d4a8eabb6836fbf11352f4141f2,"[0.2006412170594558, 0.20010558003559709, 0.2008863469818607]","[324.0, 324.0, 324.0]",,ok,316.0,0.26970293500926346,0.26940160093363374,0.27004486799705774,8.0,2.4691358024691357,9e3afdb0f51a0fd3ad84f811ac014226a55f99bbdb6590a3b0c7d41d35c54648,"[0.26940160093363374, 0.27004486799705774, 0.26970293500926346]","[316.0, 316.0, 316.0]",,ok,261.0,0.11216035101097077,0.09519828599877656,0.11466044408734888,63.0,19.444444444444443,5d1580f033229a411e8d2046d5769f42c9017f5c6dd844808104c5da63295319,"[0.11466044408734888, 0.11216035101097077, 0.09519828599877656]","[261.0, 261.0, 261.0]",,324.0,SBM,TRF,SBM,ok
pm1d_100.2,rudy,100,4901,389,8,2000,1,cuda:0,ok,388.0,0.3029332710430026,0.302346377982758,0.3031653689686209,1.0,0.2570694087403599,6207a9f153fea92536552e19c541438c812735f43bec967ac4ca65e693bfa305,"[0.3029332710430026, 0.302346377982758, 0.3031653689686209]","[388.0, 388.0, 388.0]",,ok,386.0,0.40610935201402754,0.4059956429991871,0.40701829397585243,3.0,0.7712082262210797,6eeba5673aa7085aae1d184ada4cc657cbfc6f4a7f30503d35741d8adacaa446,"[0.40610935201402754, 0.4059956429991871, 0.40701829397585243]","[386.0, 386.0, 386.0]",,ok,329.0,0.10698377201333642,0.09961108793504536,0.13193513208534569,60.0,15.424164524421593,4317b827f24702ec3e0667c3829aa834b4ad66254659de83c90b95c00208dfaf,"[0.13193513208534569, 0.10698377201333642, 0.09961108793504536]","[329.0, 329.0, 329.0]",,388.0,SBM,TRF,SBM,ok
pm1d_100.3,rudy,100,4901,400,8,2000,1,cuda:5,ok,400.0,0.19209441798739135,0.19179874600376934,0.1927319719688967,0.0,0.0,72e2b2c06511e99c689afd28e857b52779d7f570b0756615c91b47211cedd0ca,"[0.1927319719688967, 0.19179874600376934, 0.19209441798739135]","[400.0, 400.0, 400.0]",,ok,393.0,0.26105095399543643,0.2607929330551997,0.26157210499513894,7.0,1.75,cddc3885a21c826f10425b50f3a093804404042edca9fec535d58a6ac8205771,"[0.26105095399543643, 0.2607929330551997, 0.26157210499513894]","[393.0, 393.0, 393.0]",,ok,334.0,0.09686593001242727,0.09652527398429811,0.10004581604152918,66.0,16.5,08981ce1b09033ef9a64d54c24b50da321acc4e46e5bb121b51c2f144e64c08c,"[0.09652527398429811, 0.10004581604152918, 0.09686593001242727]","[334.0, 334.0, 334.0]",,400.0,SBM,TRF,SBM,ok
pm1d_100.4,rudy,100,4901,363,8,2000,1,cuda:7,ok,363.0,0.19292805495206267,0.19259282504208386,0.1937545450637117,0.0,0.0,4ba34eac4147f638856711f18b60dc60d56ba5c8bced51aeb8b247c46ec53051,"[0.19292805495206267, 0.19259282504208386, 0.1937545450637117]","[363.0, 363.0, 363.0]",,ok,351.0,0.25940048205666244,0.25920712598599494,0.25987406307831407,12.0,3.3057851239669422,a32312b743e0260c74bd2006819bfeb5dc018e34d97061ab974925df9607d5fa,"[0.25987406307831407, 0.25920712598599494, 0.25940048205666244]","[351.0, 351.0, 351.0]",,ok,280.0,0.09588344395160675,0.09583247499540448,0.09684679692145437,83.0,22.865013774104682,a6590e5809ca891a2d49b0170555c460a6efcfc246f4811884f24a834bd80a43,"[0.09583247499540448, 0.09588344395160675, 0.09684679692145437]","[280.0, 280.0, 280.0]",,363.0,SBM,TRF,SBM,ok
pm1d_100.5,rudy,100,4901,441,8,2000,1,cuda:3,ok,441.0,0.19066427799407393,0.19032430299557745,0.19318659498821944,0.0,0.0,3fbca4dfd1985d0608984a936a88cc5cf338d0feb61e07f3ffdec50b74ed8fbc,"[0.19032430299557745, 0.19066427799407393, 0.19318659498821944]","[441.0, 441.0, 441.0]",,ok,429.0,0.2618324540089816,0.2606819149805233,0.2631961520528421,12.0,2.7210884353741496,2d50f9744178a2035ae259168bff1faf16ca2b7d11e6269c57892de7adc926c1,"[0.2606819149805233, 0.2618324540089816, 0.2631961520528421]","[429.0, 429.0, 429.0]",,ok,352.0,0.09596060705371201,0.09549028996843845,0.10613321303389966,89.0,20.18140589569161,b09e88388417d246362ec7ca1f02fc3f07ae0f94f7d68986ce9d534f0a0baa56,"[0.10613321303389966, 0.09596060705371201, 0.09549028996843845]","[352.0, 352.0, 352.0]",,441.0,SBM,TRF,SBM,ok
pm1d_100.6,rudy,100,4901,367,8,2000,1,cuda:2,ok,367.0,0.19926069001667202,0.19922638195566833,0.19952861301135272,0.0,0.0,8a2d67b8a50703a02b5712b0557398c2fb4fa27b087bd78db8800d98634f5d40,"[0.19952861301135272, 0.19922638195566833, 0.19926069001667202]","[367.0, 367.0, 367.0]",,ok,365.0,0.2695114320376888,0.269470468047075,0.27032415196299553,2.0,0.5449591280653951,ed27ba659d60531849d1f092e87c6c358cb92b66ccf587b9b89b0ea7d08d661d,"[0.269470468047075, 0.27032415196299553, 0.2695114320376888]","[365.0, 365.0, 365.0]",,ok,296.0,0.09642816602718085,0.09572579700034112,0.11870663007721305,71.0,19.346049046321525,4f513898c7b9b184673836e73d9895c4b38fdabb3ff0e9ebba3e5453074baaa4,"[0.09572579700034112, 0.09642816602718085, 0.11870663007721305]","[296.0, 296.0, 296.0]",,367.0,SBM,TRF,SBM,ok
pm1d_100.7,rudy,100,4901,361,8,2000,1,cuda:1,ok,361.0,0.20048379094805568,0.20039485802408308,0.20131260401103646,0.0,0.0,26b981586056fcf14e5a6d2b12dae6eef456c3c6afe017c3161c7f6e94854d87,"[0.20131260401103646, 0.20048379094805568, 0.20039485802408308]","[361.0, 361.0, 361.0]",,ok,346.0,0.2703969350550324,0.2695019569946453,0.27058748400304466,15.0,4.1551246537396125,faac8d41c79473cd06eb4c9ce28e290b50ab34371e66c81f03212a3129c12247,"[0.2695019569946453, 0.2703969350550324, 0.27058748400304466]","[346.0, 346.0, 346.0]",,ok,308.0,0.10748023493215442,0.09678259107749909,0.11324934009462595,53.0,14.681440443213296,cc8bdb381f9891727ccbdf79270a34765d0de2cf6f426f1913ee871f4edec640,"[0.11324934009462595, 0.10748023493215442, 0.09678259107749909]","[308.0, 308.0, 308.0]",,361.0,SBM,TRF,SBM,ok
pm1d_100.8,rudy,100,4901,385,8,2000,1,cuda:6,ok,385.0,0.20278806192800403,0.20260818197857589,0.20330827392172068,0.0,0.0,30deb48c70ac10c5942f0d9ece76ad922b29e35a121fe21cf23ff8e976581fea,"[0.20330827392172068, 0.20278806192800403, 0.20260818197857589]","[385.0, 385.0, 385.0]",,ok,350.0,0.2756184299942106,0.27503647201228887,0.2758358420105651,35.0,9.090909090909092,221ad3f33eafe14190732c3af7ad90e4bcb339534e65c54b9393e43115f959f5,"[0.27503647201228887, 0.2756184299942106, 0.2758358420105651]","[350.0, 350.0, 350.0]",,ok,257.0,0.09749926195945591,0.09575734194368124,0.1122760729631409,128.0,33.246753246753244,dc961c0e8c8188bd63e7b5c039a1dae13fc210b77757fbe1815ae10c8cc3cb1f,"[0.1122760729631409, 0.09749926195945591, 0.09575734194368124]","[257.0, 257.0, 257.0]",,385.0,SBM,TRF,SBM,ok
pm1d_100.9,rudy,100,4901,405,8,2000,1,cuda:4,ok,405.0,0.20104484003968537,0.20037709397729486,0.20129539002664387,0.0,0.0,35f25831cb3b4236173f0b6ea726f73f73cc3e8cb188c640afcb253d5042b12a,"[0.20037709397729486, 0.20129539002664387, 0.20104484003968537]","[405.0, 405.0, 405.0]",,ok,392.0,0.26826897903811187,0.2681420820299536,0.2686578630236909,13.0,3.2098765432098766,3851caa768c2b4e80792b4a1f2567e42715c26f63af3d427a89ad9f1d447735e,"[0.2686578630236909, 0.2681420820299536, 0.26826897903811187]","[392.0, 392.0, 392.0]",,ok,332.0,0.09465233597438782,0.0945053460309282,0.09468626498710364,73.0,18.02469135802469,6f8423c3b6513f1b0565fcb20e42efc5544c6f4426f8b6f63c555a1443b95d29,"[0.09465233597438782, 0.09468626498710364, 0.0945053460309282]","[332.0, 332.0, 332.0]",,405.0,SBM,TRF,SBM,ok
pm1d_80.0,rudy,80,3128,227,8,2000,1,cuda:1,ok,227.0,0.19973450305406004,0.19929567899089307,0.20013460994232446,0.0,0.0,881bb36434b798f307bcaade9eff5d3cd47b7c4bcb41d258b38ec6d2ff922733,"[0.19973450305406004, 0.20013460994232446, 0.19929567899089307]","[227.0, 227.0, 227.0]",,ok,227.0,0.26796356902923435,0.26759228203445673,0.26814853597898036,0.0,0.0,881bb36434b798f307bcaade9eff5d3cd47b7c4bcb41d258b38ec6d2ff922733,"[0.26796356902923435, 0.26814853597898036, 0.26759228203445673]","[227.0, 227.0, 227.0]",,ok,179.0,0.09347227995749563,0.09329789492767304,0.094114501029253,48.0,21.145374449339208,da447e0da30b914e1981d7c6cd4a56775244710e3983841120397580fa40cbab,"[0.094114501029253, 0.09347227995749563, 0.09329789492767304]","[179.0, 179.0, 179.0]",,227.0,SBM|SVL,TRF,SBM,ok
pm1d_80.1,rudy,80,3128,245,8,2000,1,cuda:6,ok,245.0,0.20320266601629555,0.20311798702459782,0.2033316600136459,0.0,0.0,25aad4aa377b9d7f1c208749f687b6489a415e7f7688d301d3fbc5fb1108fb07,"[0.2033316600136459, 0.20311798702459782, 0.20320266601629555]","[245.0, 245.0, 245.0]",,ok,243.0,0.27490245504304767,0.2746868380345404,0.2754973500268534,2.0,0.8163265306122449,ed85f1c33c838192d075f6b09a1ab485bcc9ef6a5b7423d2096f8927219f2742,"[0.27490245504304767, 0.2746868380345404, 0.2754973500268534]","[243.0, 243.0, 243.0]",,ok,192.0,0.09826411597896367,0.09487515594810247,0.10412987507879734,53.0,21.632653061224488,57aaa4b182def6520cdb9dece853f84a6d87996515a155b915b228dcd42b566f,"[0.10412987507879734, 0.09826411597896367, 0.09487515594810247]","[192.0, 192.0, 192.0]",,245.0,SBM,TRF,SBM,ok
pm1d_80.2,rudy,80,3128,284,8,2000,1,cuda:4,ok,284.0,0.20042572100646794,0.20009384397417307,0.20118614996317774,0.0,0.0,6fa15e9a26c97998ce1eb24477519b65c0f31b3651b9e306499006f3f912c29e,"[0.20009384397417307, 0.20118614996317774, 0.20042572100646794]","[284.0, 284.0, 284.0]",,ok,280.0,0.26771521591581404,0.26732361095491797,0.2688406320521608,4.0,1.408450704225352,fc09a7ec1507eae42252e0fd59d02f8374b1a919671d942d1c77c3e812ab3fd7,"[0.26771521591581404, 0.26732361095491797, 0.2688406320521608]","[280.0, 280.0, 280.0]",,ok,234.0,0.09349490189924836,0.09140788798686117,0.1132399250054732,50.0,17.6056338028169,a1a006aac945b36c4655e09f0a49f18a605c381d0a893af5886d6106dd42a159,"[0.1132399250054732, 0.09349490189924836, 0.09140788798686117]","[234.0, 234.0, 234.0]",,284.0,SBM,TRF,SBM,ok
pm1d_80.3,rudy,80,3128,291,8,2000,1,cuda:5,ok,291.0,0.19219001103192568,0.19193406589329243,0.19289979699533433,0.0,0.0,9a5e8b5e218ad19e650631410f2700f2a4108adcdaf0d5cb029bbed5ed15805f,"[0.19289979699533433, 0.19219001103192568, 0.19193406589329243]","[291.0, 291.0, 291.0]",,ok,282.0,0.26071464002598077,0.2600809809518978,0.26159127801656723,9.0,3.0927835051546393,e90681dd8c5bbad6315214446546b57b013241a74070471be64faecb0d837ad9,"[0.26159127801656723, 0.26071464002598077, 0.2600809809518978]","[282.0, 282.0, 282.0]",,ok,225.0,0.09407088905572891,0.09395955293439329,0.09468012698926032,66.0,22.68041237113402,ac0dce4450a445e17e54e6af9de0390f5eec3857a26c6001721da81882070df4,"[0.09468012698926032, 0.09407088905572891, 0.09395955293439329]","[225.0, 225.0, 225.0]",,291.0,SBM,TRF,SBM,ok
pm1d_80.4,rudy,80,3128,251,8,2000,1,cuda:2,ok,251.0,0.1998280279804021,0.1992202450055629,0.20219938806258142,0.0,0.0,92453bad21b9522e5470be7811c38924a51aca6e928a110328c0e74278204b12,"[0.1992202450055629, 0.1998280279804021, 0.20219938806258142]","[251.0, 251.0, 251.0]",,ok,247.0,0.26860444503836334,0.268280026037246,0.26918289402965456,4.0,1.593625498007968,b044329942674ab6632622f723f71b6eb47cf9c6d0ad688fea1a23fc1a32a32d,"[0.26860444503836334, 0.26918289402965456, 0.268280026037246]","[247.0, 247.0, 247.0]",,ok,196.0,0.10952266701497138,0.09363297803793103,0.11098533892072737,55.0,21.91235059760956,1c7a954ba1c686bcbadf6fb96682591162d8566d922bf1dfe6b2adf1c3a647e6,"[0.11098533892072737, 0.10952266701497138, 0.09363297803793103]","[196.0, 196.0, 196.0]",,251.0,SBM,TRF,SBM,ok
pm1d_80.5,rudy,80,3128,242,8,2000,1,cuda:7,ok,242.0,0.19311029091477394,0.19297746510710567,0.19345080805942416,0.0,0.0,a51834baac32bede7bd91dc80cf58e8dbfecbe0f0f35c0fe31a82a86e1afb7a3,"[0.19297746510710567, 0.19345080805942416, 0.19311029091477394]","[242.0, 242.0, 242.0]",,ok,237.0,0.25874612701591104,0.25849534606095403,0.25932855799328536,5.0,2.0661157024793386,6598daff910ccb2edfde516fb4dec9fc69ed17bb86dbbd3303c2e4d0c0c22030,"[0.25874612701591104, 0.25849534606095403, 0.25932855799328536]","[237.0, 237.0, 237.0]",,ok,206.0,0.09260709292721003,0.09245803509838879,0.09323444403707981,36.0,14.87603305785124,41f0278c02fc6105a51db68835dc4b71a5c1867e15146256a0166ef3f68793a6,"[0.09323444403707981, 0.09260709292721003, 0.09245803509838879]","[206.0, 206.0, 206.0]",,242.0,SBM,TRF,SBM,ok
