Date,BML.XA
2025-07-23,0.10896898175325097
2025-07-24,0.1123406184239916
2025-07-25,0.11207621349410604
2025-07-28,0.10347334995479937
2025-07-29,0.09830355972349611
2025-07-30,0.10122596285713495
2025-07-31,0.09282700790802302
2025-08-01,0.08710311952351385
2025-08-04,0.09519010123083002
2025-08-05,0.09501453263365714
2025-08-06,0.09503577917494373
2025-08-07,0.09498798781256039
2025-08-08,0.09782547767889081
2025-08-11,0.10067114493990904
2025-08-12,0.09509425618847644
2025-08-13,0.09775443917985016
2025-08-14,0.09779267785401942
2025-08-15,0.09480787562776162
2025-08-18,0.09463898112127114
2025-08-19,0.09167685662657568
2025-08-20,0.0899579240697163
2025-08-21,0.08827586009584625
2025-08-22,0.08842710093054124
2025-08-25,0.09417760887936366
2025-08-26,0.09177373967212354
2025-08-27,0.09198863051597866
2025-08-28,0.0921375957988111
2025-08-29,0.09782547767889081
2025-09-01,0.10337505721065365
2025-09-02,0.11461478151171903
2025-09-03,0.12040096521043775
2025-09-04,0.12316649804495974
2025-09-05,0.12301498479529585
2025-09-08,0.11756143617728773
2025-09-09,0.13471793131382653
2025-09-10,0.1323347220429967
2025-09-11,0.13831649340505367
2025-09-12,0.1557367799073873
2025-09-15,0.16141821274565094
2025-09-16,0.18935112386652173
2025-09-17,0.1887005060241369
2025-09-18,0.18833980342084122
2025-09-19,0.1992814579943662
2025-09-22,0.21287322571935938
2025-09-23,0.2459199628972805
2025-09-24,0.23526774976864115
2025-09-25,0.24388876563365428
2025-09-26,0.254744982427088
2025-09-29,0.27957951241333034
2025-09-30,0.26104530599914594
2025-10-01,0.24752475113400887
2025-10-02,0.22778402766709385
2025-10-03,0.23887140957786027
2025-10-06,0.2618685608921995
2025-10-07,0.24834904194604854
2025-10-08,0.269423907721802
2025-10-09,0.2772277281678886
2025-10-14,0.26610643923783506
2025-10-15,0.2600089485441057
2025-10-16,0.2787844995818232
2025-10-17,0.23442269006553557
2025-10-20,0.2250625180283928
2025-10-21,0.22590361512276488
2025-10-22,0.20949720670391062
2025-10-23,0.21256362657695832
2025-10-24,0.2126945008572867
2025-10-27,0.21037868162692847
2025-10-28,0.19120459092131295
2025-10-29,0.20623799838215795
2025-10-30,0.2065063703178179
2025-10-31,0.2176370777067591
2025-11-03,0.20395445827721645
2025-11-04,0.19806462228483704
2025-11-05,0.19176537144742173
2025-11-06,0.20031598536912534
2025-11-07,0.1965408771560734
2025-11-10,0.21648672428208324
2025-11-11,0.21974306158152201
2025-11-12,0.21410862927182128
2025-11-13,0.24815295111150767
2025-11-14,0.23311986948396232
2025-11-17,0.22729823840615831
2025-11-18,0.20447034313861587
2025-11-19,0.2155775745916663
2025-11-20,0.21311199328788538
2025-11-21,0.19856806649019126
2025-11-24,0.2068310161374988
2025-11-25,0.21807201168356366
2025-11-26,0.22382631411810447
2025-11-27,0.2275153087984343
2025-11-28,0.25623698435153563
2025-12-01,0.2874048974151912
2025-12-02,0.2788732421230263
2025-12-03,0.25667062284256886
2025-12-04,0.23184799616813012
2025-12-05,0.2326637137803435
2025-12-08,0.22755717713076828
2025-12-09,0.21913597271515559
2025-12-10,0.2537202764396161
2025-12-15,0.2292020380260854
2025-12-16,0.2257973502458168
2025-12-17,0.23122039049386492
2025-12-18,0.22244749154070848
2025-12-19,0.22248507982924187
2025-12-22,0.23860620901627308
2025-12-23,0.25487085867641085
2025-12-24,0.2582586066029185
2025-12-29,0.2789162167217345
2025-12-30,0.270377956534344
2025-12-31,0.2617801094608754
2026-01-02,0.2619142563028243
2026-01-05,0.27958462258173183
2026-01-06,0.2717857721803144
2026-01-07,0.2730041922176766
2026-01-08,0.26847757491075225
2026-01-09,0.2580423121045192
2026-01-12,0.2724248646705297
2026-01-13,0.2813666434319513
2026-01-14,0.3211193316039829
2026-01-15,0.3070125250924158
2026-01-16,0.30385943189744025
2026-01-19,0.31352471764902523
2026-01-20,0.30489557118435856
2026-01-21,0.2903466884560619
2026-01-22,0.2809965320423608
2026-01-23,0.3289856746336405
2026-01-27,0.3523587763969052
2026-01-28,0.381901913235246
2026-01-29,0.3699136840065929
2026-01-30,0.32606780280392306
2026-02-02,0.2785760331004255
2026-02-03,0.3250975363050768
2026-02-04,0.35311574398233203
2026-02-05,0.3165867958021443
2026-02-06,0.27154664010900254
2026-02-09,0.3139996275785121
2026-02-10,0.33529167266976095
2026-02-11,0.36033354322423244
2026-02-12,0.4190612955454209
2026-02-13,0.3861291541191054
2026-02-16,0.3726226673821022
2026-02-17,0.3665295962433656
2026-02-18,0.3668794425441408
2026-02-19,0.37061390684940615
2026-02-20,0.35314537246301325
2026-02-23,0.3739827668741024
2026-02-24,0.3683075874576256
2026-02-25,0.393204449147419
2026-02-26,0.38206978968908356
2026-02-27,0.41854862562327166
2026-03-02,0.4247755517929141
2026-03-03,0.40966260100177965
2026-03-04,0.3750302472588747
2026-03-05,0.3694954354019715
2026-03-06,0.3477892627345739
2026-03-09,0.31189437118149543
2026-03-10,0.33461094598827584
2026-03-11,0.3347254739524017
2026-03-12,0.3173722719509985
2026-03-13,0.31154081819978063
2026-03-16,0.28932704453108893
2026-03-17,0.28855599140956967
2026-03-18,0.28269420375162874
2026-03-19,0.2603369138872459
2026-03-20,0.25992294778357833
2026-03-23,0.23971356398157306
2026-03-24,0.24399060256165608
2026-03-25,0.2644866540128722
2026-03-26,0.25487257086712384
2026-03-27,0.25101600937543517
2026-03-30,0.2387347096153175
2026-03-31,0.2387347096153175
2026-04-01,0.259577516639328
2026-04-02,0.2386777289578522
2026-04-07,0.2392630733104824
2026-04-08,0.26459799002694945
2026-04-09,0.253027282900764
2026-04-10,0.25334780244117394
2026-04-13,0.2408042899045599
2026-04-14,0.2620481942073408
2026-04-15,0.27646846188592944
2026-04-16,0.28540199101767494
2026-04-17,0.2705660563309069
2026-04-20,0.273506344179828
2026-04-21,0.2719868658987764
2026-04-22,0.2678517061032533
2026-04-23,0.2623230887948739
2026-04-24,0.2530487753996035
2026-04-27,0.26235509893383613
2026-04-28,0.24787318758314028
2026-04-29,0.24616231641873812
2026-04-30,0.23485633530363986
2026-05-01,0.24120665042063757
2026-05-04,0.23579127294417984
2026-05-05,0.22795422702661144
2026-05-06,0.23661728871197643
2026-05-07,0.2585888356649293
2026-05-08,0.2643713539210313
2026-05-11,0.26120091692024394
2026-05-12,0.28889298592901047
2026-05-13,0.30062901573811607
2026-05-14,0.2905898348014759
2026-05-15,0.25893957268001117
2026-05-18,0.24871039129949207
2026-05-19,0.23907312308887713
2026-05-20,0.23584905076161286
2026-05-21,0.24081232781951156
2026-05-22,0.24385007566692243
2026-05-25,0.2548044401395897
2026-05-26,0.25508635543386177
2026-05-27,0.2456549812445277
2026-05-28,0.22987801140194936
2026-05-29,0.2455192769214734
2026-06-01,0.24580593987615343
2026-06-02,0.24915410716216113
2026-06-03,0.2278605768988617
2026-06-04,0.21801878601680522
2026-06-05,0.21151370167856484
2026-06-09,0.21367521003634649
2026-06-10,0.203560799869144
2026-06-11,0.20010915839732088
2026-06-12,0.22158815537684748
2026-06-15,0.2523409896967954
2026-06-16,0.24955870498735244
2026-06-17,0.25237168064664905
2026-06-18,0.2561131696365499
2026-06-19,0.2412213805977625
2026-06-22,0.24128031930171404
2026-06-23,0.2285052708549144
2026-06-24,0.2202710165406386
2026-06-25,0.21083606141470773
2026-06-26,0.20589838525784454
2026-06-29,0.21130161436822958
2026-06-30,0.20208723432747197
2026-07-01,0.20840884306385593
2026-07-02,0.23258623238280482
2026-07-03,0.24786892958329082
2026-07-06,0.24834938301757908
2026-07-07,0.23966992945139012
2026-07-08,0.22731405710129116
2026-07-09,0.22731405710129116
2026-07-10,0.2304986019844889
2026-07-13,0.22467816660697812
2026-07-14,0.22775584573337382
2026-07-15,0.2255684964752616
2026-07-16,0.22864459484177796
2026-07-17,0.21637105459326136
2026-07-20,0.2213470183311528
2026-07-21,0.22966682998530133
2026-07-22,0.24044352677837652
2026-07-23,0.24499296010318153
2026-07-24,0.22819162116159383
2026-07-27,0.2422124176654624
2026-07-28,0.245068010023566
2026-07-29,0.24565151271057595
2026-07-30,0.24004862396161414
2026-07-31,0.2497259084076753
2026-08-03,0.263398297666487
2026-08-04,0.2770842294093063
2026-08-05,0.2849914662229291
2026-08-06,0.28959882577706103
2026-08-07,0.29411763906551547
2026-08-10,0.2975282343124376
2026-08-11,0.29918183510608326
2026-08-12,0.296491022316368
2026-08-13,0.2994012034319584
2026-08-14,0.28424720556041244
2026-08-17,0.29075105223696857
2026-08-18,0.2853110833085524
2026-08-19,0.2717391260670754
2026-08-20,0.2954614768840175
2026-08-21,0.3142351489992588
2026-08-24,0.30327166080650136
2026-08-25,0.30637254901960786
2026-08-26,0.3206898536440974
2026-08-27,0.3155982437829122
2026-08-28,0.31456238232483613
2026-08-31,0.30542358534483344
2026-09-01,0.3051976106839951
2026-09-02,0.27421739761365704
2026-09-03,0.28398568239575894
2026-09-04,0.28755179245332924
2026-09-07,0.28199566973227264
