Date,0350.KL
2025-12-24,0.01880838510716154
2025-12-26,0.01885725136218046
2025-12-29,0.01781559826750009
2025-12-30,0.017829425031268546
2025-12-31,0.017839153982133493
2026-01-02,0.017845895631759326
2026-01-05,0.0178578933766271
2026-01-06,0.02102695687163382
2026-01-07,0.02108014703193982
2026-01-08,0.0189813357748136
2026-01-09,0.020036698544261513
2026-01-12,0.020017699609740636
2026-01-13,0.021115756892207467
2026-01-14,0.020104117917616945
2026-01-15,0.02013309007076402
2026-01-16,0.021217458040380242
2026-01-19,0.021195871360163657
2026-01-20,0.020068019773951097
2026-01-21,0.02104864372858114
2026-01-22,0.02112869519535932
2026-01-23,0.021212957190156364
2026-01-26,0.022311467398003555
2026-01-27,0.02125308201354164
2026-01-28,0.02021964898857209
2026-01-29,0.020223953422724723
2026-01-30,0.021275238067807612
2026-02-03,0.02148320045761711
2026-02-04,0.020455181363802317
2026-02-05,0.018273282503669632
2026-02-06,0.02038539092912474
2026-02-09,0.019291364665997617
2026-02-10,0.021399987478892362
2026-02-11,0.020349148293436245
2026-02-12,0.020453860140358073
2026-02-13,0.01941370684792137
2026-02-16,0.019440545107739213
2026-02-19,0.019529555502187025
2026-02-20,0.019569897926956157
2026-02-23,0.01958565537436427
2026-02-24,0.018529418371170333
2026-02-25,0.01961810174737961
2026-02-26,0.018516098308297316
2026-02-27,0.018515291647222636
2026-03-02,0.017402653515740843
2026-03-03,0.017422740643304364
2026-03-04,0.017444775989851644
2026-03-05,0.017460386357296402
2026-03-06,0.017472971106663897
2026-03-09,0.01637268664430498
2026-03-10,0.016392010093157373
2026-03-11,0.017553482876985334
2026-03-12,0.01651000571911688
2026-03-13,0.016561044666291044
2026-03-16,0.01661718504458551
2026-03-17,0.01661019267384941
2026-03-18,0.017722640277328457
2026-03-19,0.016582648576154647
2026-03-20,0.01651255019379838
2026-03-24,0.016409942889075844
2026-03-25,0.016350913030637737
2026-03-26,0.01627710202058125
2026-03-27,0.016227093398868915
2026-03-30,0.01729841897028146
2026-03-31,0.017238035340528916
2026-04-01,0.017147511084121544
2026-04-02,0.016083721768830227
2026-04-03,0.01609131347598795
2026-04-06,0.017176596502814955
2026-04-07,0.016084756579787304
2026-04-08,0.017174752729038352
2026-04-09,0.01612071253121663
2026-04-10,0.015066399840301161
2026-04-13,0.016134584583992823
2026-04-14,0.016101331683175662
2026-04-15,0.015018236493890415
2026-04-16,0.01501501507894106
2026-04-17,0.015020814621265874
2026-04-20,0.01503888632707928
2026-04-21,0.015037271014161505
2026-04-22,0.015067372744849804
2026-04-23,0.016159266365077078
2026-04-24,0.01616344539562342
2026-04-27,0.016155089494934247
2026-04-28,0.01620010432439784
2026-04-29,0.015133826328106375
2026-04-30,0.015090434884347602
2026-05-04,0.015076783970799118
2026-05-05,0.015094665178337694
2026-05-06,0.016201504143314664
2026-05-07,0.01627568910835968
2026-05-08,0.01627427644140875
2026-05-11,0.015158733660622639
2026-05-12,0.017311145827334444
2026-05-13,0.0162672167834795
2026-05-14,0.01629336816063788
2026-05-15,0.01739054784832413
2026-05-18,0.017319765796029587
2026-05-19,0.01621586624726649
2026-05-20,0.016252059239887373
2026-05-21,0.016285938282861165
2026-05-22,0.01628098879438897
2026-05-25,0.01736299472856444
2026-05-26,0.01625170707495986
2026-05-27,0.016252059239887373
2026-05-28,0.01730478005880611
2026-05-29,0.01622077621390493
2026-06-02,0.01623446966973294
2026-06-03,0.016193458486501618
2026-06-04,0.01610548079802273
2026-06-05,0.017112299082750942
2026-06-08,0.017045938424073266
2026-06-09,0.017041218066218056
2026-06-10,0.017026710271759213
2026-06-11,0.018096657631268824
2026-06-12,0.017035411982679383
2026-06-15,0.017012227158290413
2026-06-16,0.01697900931974885
2026-06-18,0.01800809323829361
2026-06-19,0.017959770303851774
2026-06-22,0.017881561143172332
2026-06-23,0.017946498510244213
2026-06-24,0.018045176820242374
2026-06-25,0.018129079233474742
2026-06-26,0.019260401381672378
2026-06-29,0.018267391823530477
2026-06-30,0.018278390833724636
2026-07-01,0.01823251842429637
2026-07-02,0.01931662164669443
2026-07-03,0.01823486525380136
2026-07-06,0.01822157453568635
2026-07-07,0.01824034353949993
2026-07-08,0.019322842513746847
2026-07-09,0.01931579250038174
2026-07-10,0.019321598019810794
2026-07-13,0.020416057510510423
2026-07-14,0.021483661995427443
2026-07-15,0.021473512742407205
2026-07-16,0.021418321551139697
2026-07-17,0.0224426103367983
2026-07-20,0.023504273376913153
2026-07-21,0.022454608909506756
2026-07-22,0.023549560994209708
2026-07-23,0.024647434970672247
2026-07-24,0.024665408820813865
2026-07-27,0.023610216656783336
2026-07-28,0.02362898189245667
2026-07-29,0.023613764550147815
2026-07-30,0.02136660858299135
2026-07-31,0.022336147699747823
2026-08-03,0.022288260819729257
2026-08-04,0.021210707481041046
2026-08-05,0.023279930457334987
2026-08-06,0.023288309142556963
2026-08-07,0.023298667613571165
2026-08-10,0.023276482162586983
2026-08-11,0.022211409625313507
2026-08-12,0.02436647217691384
2026-08-13,0.024379902922654774
2026-08-14,0.02330409715773771
2026-08-17,0.022249061666294694
2026-08-18,0.02234327716766918
2026-08-19,0.02229015342456259
2026-08-20,0.02225424880711808
2026-08-21,0.022216579222577235
2026-08-24,0.02224717603274457
2026-08-26,0.021247211620124534
2026-08-27,0.021293812335530026
2026-08-28,0.020251545258560457
2026-08-31,0.020315640650080645
2026-09-01,0.02136797826665444
2026-09-02,0.02134745143243876
2026-09-03,0.0202571590523716
2026-09-04,0.020209755740189142
2026-09-07,
